Code,English title,US broadcast,Japan broadcast,Time between
EP001,Pokémon - I Choose You!,September 8. 1998,April 1. 1997,525
EP002,Pokémon Emergency!,September 9. 1998,April 8. 1997,519
EP003,Ash Catches a Pokémon,September 10. 1998,April 15. 1997,513
EP004,Challenge of the Samurai,September 11. 1998,April 22. 1997,507
EP005,Showdown in Pewter City,September 14. 1998,April 29. 1997,503
EP006,Clefairy and the Moon Stone,September 15. 1998,May 6. 1997,497
EP007,The Water Flowers of Cerulean City,September 16. 1998,May 13. 1997,491
EP008,The Path to the Pokémon League,September 17. 1998,May 20. 1997,485
EP009,The School of Hard Knocks,September 18. 1998,May 27. 1997,479
EP010,Bulbasaur and the Hidden Village,September 21. 1998,June 3. 1997,475
EP011,Charmander - The Stray Pokémon,September 22. 1998,June 10. 1997,469
EP012,Here Comes the Squirtle Squad,September 23. 1998,June 17. 1997,463
EP013,Mystery at the Lighthouse,September 24. 1998,June 24. 1997,457
EP014,Electric Shock Showdown,September 25. 1998,July 1. 1997,451
EP015,Battle Aboard the St. Anne,September 7. 1998,July 8. 1997,426
EP016,Pokémon Shipwreck,September 29. 1998,July 8. 1997,448
EP017,Island of the Giant Pokémon,September 30. 1998,July 22. 1997,435
EP018,Beauty and the Beach,June 24. 2000,July 29. 1997,1061
EP019,Tentacool & Tentacruel,October 1. 1998,August 5. 1997,422
EP020,The Ghost of Maiden's Peak,October 2. 1998,August 12. 1997,416
EP021,Bye Bye Butterfree,October 5. 1998,August 19. 1997,412
EP022,Abra and the Psychic Showdown,October 6. 1998,August 26. 1997,406
EP023,The Tower of Terror,October 7. 1998,September 2. 1997,400
EP024,Haunter versus Kadabra,October 8. 1998,September 9. 1997,394
EP025,Primeape Goes Bananas,October 9. 1998,September 16. 1997,388
EP026,Pokémon Scent-sation!,October 12. 1998,September 23. 1997,384
EP027,Hypno's Naptime,October 13. 1998,September 30. 1997,378
EP028,Pokémon Fashion Flash,October 14. 1998,October 7. 1997,372
EP029,The Punchy Pokémon,October 15. 1998,October 14. 1997,366
EP030,Sparks Fly for Magnemite,October 16. 1998,October 21. 1997,360
EP031,Dig Those Diglett!,October 19. 1998,October 28. 1997,356
EP032,The Ninja Poké-Showdown,October 20. 1998,November 4. 1997,350
EP033,The Flame Pokémon-athon!,October 21. 1998,November 11. 1997,344
EP034,The Kangaskhan Kid,October 22. 1998,November 18. 1997,338
EP035,The Legend of Miniryu,Unaired,November 25. 1997,6735
EP036,The Bridge Bike Gang,October 23. 1998,December 2. 1997,325
EP037,Ditto's Mysterious Mansion,October 26. 1998,December 9. 1997,321
